DATE,CFNAI
1967-03-01,-0.34
1967-04-01,0.02
1967-05-01,-0.55
1967-06-01,0.04
1967-07-01,-0.32
1967-08-01,0.99
1967-09-01,-0.05
1967-10-01,0.03
1967-11-01,1.31
1967-12-01,0.96
1968-01-01,-0.47
1968-02-01,0.39
1968-03-01,0.37
1968-04-01,0.11
1968-05-01,0.63
1968-06-01,0.25
1968-07-01,0.21
1968-08-01,0.0
1968-09-01,0.49
1968-10-01,0.5
1968-11-01,0.78
1968-12-01,-0.01
1969-01-01,0.3
1969-02-01,0.49
1969-03-01,0.48
1969-04-01,0.03
1969-05-01,-0.01
1969-06-01,0.35
1969-07-01,0.16
1969-08-01,0.42
1969-09-01,-0.1
1969-10-01,0.18
1969-11-01,-0.79
1969-12-01,-0.23
1970-01-01,-1.31
1970-02-01,-0.15
1970-03-01,-0.57
1970-04-01,-0.68
1970-05-01,-0.31
1970-06-01,-0.27
1970-07-01,-0.02
1970-08-01,-0.56
1970-09-01,-0.6
1970-10-01,-1.71
1970-11-01,-0.98
1970-12-01,1.59
1971-01-01,0.53
1971-02-01,-0.02
1971-03-01,-0.06
1971-04-01,0.45
1971-05-01,0.41
1971-06-01,0.39
1971-07-01,-0.15
1971-08-01,-0.08
1971-09-01,0.97
1971-10-01,0.43
1971-11-01,0.64
1971-12-01,0.83
1972-01-01,1.39
1972-02-01,0.38
1972-03-01,1.01
1972-04-01,0.72
1972-05-01,0.49
1972-06-01,0.49
1972-07-01,-0.05
1972-08-01,1.45
1972-09-01,0.86
1972-10-01,1.32
1972-11-01,1.25
1972-12-01,1.18
1973-01-01,1.04
1973-02-01,1.19
1973-03-01,0.44
1973-04-01,0.06
1973-05-01,0.43
1973-06-01,0.2
1973-07-01,0.49
1973-08-01,-0.37
1973-09-01,0.62
1973-10-01,1.02
1973-11-01,0.77
1973-12-01,-0.4
1974-01-01,-0.23
1974-02-01,-0.26
1974-03-01,0.06
1974-04-01,-0.35
1974-05-01,0.45
1974-06-01,-0.29
1974-07-01,-0.27
1974-08-01,-0.7
1974-09-01,-0.83
1974-10-01,-1.11
1974-11-01,-2.4
1974-12-01,-3.25
1975-01-01,-1.73
1975-02-01,-1.99
1975-03-01,-1.96
1975-04-01,-0.23
1975-05-01,-0.21
1975-06-01,0.14
1975-07-01,0.61
1975-08-01,0.68
1975-09-01,0.61
1975-10-01,0.29
1975-11-01,0.12
1975-12-01,0.86
1976-01-01,1.37
1976-02-01,0.78
1976-03-01,0.38
1976-04-01,0.31
1976-05-01,0.2
1976-06-01,0.2
1976-07-01,0.28
1976-08-01,0.25
1976-09-01,0.31
1976-10-01,-0.32
1976-11-01,0.96
1976-12-01,1.07
1977-01-01,-0.18
1977-02-01,1.11
1977-03-01,1.03
1977-04-01,0.64
1977-05-01,0.63
1977-06-01,0.68
1977-07-01,0.33
1977-08-01,0.27
1977-09-01,0.4
1977-10-01,0.42
1977-11-01,0.5
1977-12-01,0.74
1978-01-01,-1.21
1978-02-01,0.99
1978-03-01,1.27
1978-04-01,1.72
1978-05-01,0.35
1978-06-01,0.77
1978-07-01,-0.1
1978-08-01,0.69
1978-09-01,0.27
1978-10-01,0.7
1978-11-01,0.69
1978-12-01,0.49
1979-01-01,-0.4
1979-02-01,0.12
1979-03-01,0.99
1979-04-01,-1.37
1979-05-01,1.1
1979-06-01,-0.07
1979-07-01,-0.16
1979-08-01,-0.42
1979-09-01,-0.05
1979-10-01,-0.01
1979-11-01,-0.31
1979-12-01,-0.15
1980-01-01,0.12
1980-02-01,-0.51
1980-03-01,-1.13
1980-04-01,-2.17
1980-05-01,-2.29
1980-06-01,-1.19
1980-07-01,-0.61
1980-08-01,0.31
1980-09-01,0.99
1980-10-01,1.1
1980-11-01,0.6
1980-12-01,0.33
1981-01-01,-0.26
1981-02-01,-0.42
1981-03-01,-0.1
1981-04-01,-0.06
1981-05-01,-0.06
1981-06-01,-0.28
1981-07-01,0.05
1981-08-01,-0.43
1981-09-01,-0.94
1981-10-01,-1.23
1981-11-01,-1.31
1981-12-01,-1.51
1982-01-01,-1.75
1982-02-01,0.89
1982-03-01,-0.93
1982-04-01,-1.04
1982-05-01,-0.58
1982-06-01,-1.15
1982-07-01,-0.78
1982-08-01,-1.04
1982-09-01,-0.58
1982-10-01,-1.21
1982-11-01,-0.49
1982-12-01,-0.52
1983-01-01,1.11
1983-02-01,-0.43
1983-03-01,0.69
1983-04-01,0.64
1983-05-01,0.91
1983-06-01,1.09
1983-07-01,1.02
1983-08-01,0.43
1983-09-01,1.51
1983-10-01,0.93
1983-11-01,0.73
1983-12-01,0.92
1984-01-01,1.21
1984-02-01,0.65
1984-03-01,0.4
1984-04-01,0.55
1984-05-01,0.56
1984-06-01,0.58
1984-07-01,0.08
1984-08-01,-0.03
1984-09-01,-0.06
1984-10-01,0.13
1984-11-01,0.39
1984-12-01,0.06
1985-01-01,-0.12
1985-02-01,-0.03
1985-03-01,0.35
1985-04-01,-0.27
1985-05-01,0.35
1985-06-01,-0.53
1985-07-01,-0.22
1985-08-01,0.53
1985-09-01,0.26
1985-10-01,-0.41
1985-11-01,0.31
1985-12-01,0.27
1986-01-01,0.59
1986-02-01,-0.53
1986-03-01,-0.21
1986-04-01,0.49
1986-05-01,-0.15
1986-06-01,-0.12
1986-07-01,0.3
1986-08-01,0.09
1986-09-01,0.67
1986-10-01,-0.28
1986-11-01,0.01
1986-12-01,0.93
1987-01-01,-0.99
1987-02-01,1.45
1987-03-01,0.11
1987-04-01,0.23
1987-05-01,0.4
1987-06-01,0.28
1987-07-01,0.64
1987-08-01,0.3
1987-09-01,0.43
1987-10-01,0.68
1987-11-01,0.22
1987-12-01,0.51
1988-01-01,-0.14
1988-02-01,0.49
1988-03-01,0.42
1988-04-01,0.24
1988-05-01,-0.03
1988-06-01,0.42
1988-07-01,-0.02
1988-08-01,0.03
1988-09-01,0.04
1988-10-01,0.46
1988-11-01,0.24
1988-12-01,0.53
1989-01-01,0.23
1989-02-01,-0.45
1989-03-01,-0.17
1989-04-01,0.12
1989-05-01,-0.59
1989-06-01,-0.21
1989-07-01,-0.82
1989-08-01,0.65
1989-09-01,-0.49
1989-10-01,-0.41
1989-11-01,0.12
1989-12-01,-0.01
1990-01-01,-0.21
1990-02-01,0.53
1990-03-01,0.14
1990-04-01,-0.66
1990-05-01,0.0
1990-06-01,-0.05
1990-07-01,-0.57
1990-08-01,-0.19
1990-09-01,-0.79
1990-10-01,-0.92
1990-11-01,-1.33
1990-12-01,-0.92
1991-01-01,-1.05
1991-02-01,-0.82
1991-03-01,-0.84
1991-04-01,0.03
1991-05-01,-0.02
1991-06-01,0.03
1991-07-01,0.13
1991-08-01,-0.32
1991-09-01,0.26
1991-10-01,-0.39
1991-11-01,-0.36
1991-12-01,-0.76
1992-01-01,-0.07
1992-02-01,0.11
1992-03-01,0.41
1992-04-01,0.2
1992-05-01,-0.03
1992-06-01,0.04
1992-07-01,0.4
1992-08-01,-0.58
1992-09-01,0.08
1992-10-01,0.2
1992-11-01,0.1
1992-12-01,0.42
1993-01-01,0.22
1993-02-01,0.12
1993-03-01,-0.47
1993-04-01,0.22
1993-05-01,-0.08
1993-06-01,0.01
1993-07-01,-0.01
1993-08-01,-0.01
1993-09-01,0.36
1993-10-01,0.35
1993-11-01,0.28
1993-12-01,0.46
1994-01-01,0.08
1994-02-01,0.19
1994-03-01,0.95
1994-04-01,0.25
1994-05-01,0.4
1994-06-01,0.4
1994-07-01,0.04
1994-08-01,0.77
1994-09-01,0.11
1994-10-01,0.58
1994-11-01,0.48
1994-12-01,0.58
1995-01-01,0.09
1995-02-01,-0.27
1995-03-01,-0.08
1995-04-01,-0.53
1995-05-01,0.01
1995-06-01,0.2
1995-07-01,-0.58
1995-08-01,0.72
1995-09-01,0.12
1995-10-01,-0.28
1995-11-01,0.01
1995-12-01,0.08
1996-01-01,-0.86
1996-02-01,0.7
1996-03-01,-0.12
1996-04-01,0.4
1996-05-01,0.36
1996-06-01,0.34
1996-07-01,0.04
1996-08-01,0.18
1996-09-01,0.31
1996-10-01,0.01
1996-11-01,0.46
1996-12-01,0.04
1997-01-01,0.27
1997-02-01,0.77
1997-03-01,0.26
1997-04-01,0.07
1997-05-01,0.17
1997-06-01,0.37
1997-07-01,0.6
1997-08-01,0.29
1997-09-01,0.61
1997-10-01,0.39
1997-11-01,0.59
1997-12-01,0.05
1998-01-01,0.28
1998-02-01,0.31
1998-03-01,-0.01
1998-04-01,0.19
1998-05-01,0.28
1998-06-01,-0.44
1998-07-01,-0.47
1998-08-01,1.02
1998-09-01,-0.04
1998-10-01,0.29
1998-11-01,0.04
1998-12-01,0.22
1999-01-01,0.09
1999-02-01,0.49
1999-03-01,-0.12
1999-04-01,-0.01
1999-05-01,0.54
1999-06-01,-0.09
1999-07-01,0.16
1999-08-01,0.34
1999-09-01,-0.21
1999-10-01,0.76
1999-11-01,0.35
1999-12-01,0.56
2000-01-01,0.18
2000-02-01,-0.21
2000-03-01,0.42
2000-04-01,0.43
2000-05-01,-0.36
2000-06-01,0.11
2000-07-01,-0.28
2000-08-01,-0.39
2000-09-01,0.36
2000-10-01,-0.52
2000-11-01,-0.37
2000-12-01,-0.24
2001-01-01,-0.71
2001-02-01,-0.54
2001-03-01,-0.67
2001-04-01,-0.84
2001-05-01,-0.45
2001-06-01,-0.9
2001-07-01,-0.48
2001-08-01,-0.42
2001-09-01,-1.03
2001-10-01,-0.19
2001-11-01,-0.75
2001-12-01,-0.3
2002-01-01,-0.07
2002-02-01,-0.1
2002-03-01,-0.01
2002-04-01,0.18
2002-05-01,0.03
2002-06-01,0.29
2002-07-01,-0.29
2002-08-01,-0.06
2002-09-01,-0.31
2002-10-01,-0.38
2002-11-01,0.15
2002-12-01,-0.58
2003-01-01,0.36
2003-02-01,-0.46
2003-03-01,-0.17
2003-04-01,-0.64
2003-05-01,0.01
2003-06-01,0.13
2003-07-01,0.11
2003-08-01,-0.14
2003-09-01,0.33
2003-10-01,0.12
2003-11-01,0.47
2003-12-01,0.03
2004-01-01,0.05
2004-02-01,0.43
2004-03-01,0.52
2004-04-01,0.07
2004-05-01,0.55
2004-06-01,-0.29
2004-07-01,0.44
2004-08-01,0.31
2004-09-01,0.14
2004-10-01,0.45
2004-11-01,0.02
2004-12-01,0.8
2005-01-01,0.18
2005-02-01,0.37
2005-03-01,-0.29
2005-04-01,0.54
2005-05-01,-0.01
2005-06-01,0.37
2005-07-01,-0.05
2005-08-01,0.23
2005-09-01,-0.58
2005-10-01,0.6
2005-11-01,0.7
2005-12-01,0.32
2006-01-01,0.45
2006-02-01,0.08
2006-03-01,0.2
2006-04-01,-0.1
2006-05-01,0.02
2006-06-01,0.01
2006-07-01,-0.28
2006-08-01,0.19
2006-09-01,-0.01
2006-10-01,-0.26
2006-11-01,-0.14
2006-12-01,0.75
2007-01-01,-0.49
2007-02-01,0.18
2007-03-01,0.24
2007-04-01,-0.11
2007-05-01,0.04
2007-06-01,-0.06
2007-07-01,-0.4
2007-08-01,-0.06
2007-09-01,-0.07
2007-10-01,-0.28
2007-11-01,-0.07
2007-12-01,-0.45
2008-01-01,-0.24
2008-02-01,-0.77
2008-03-01,-0.79
2008-04-01,-0.65
2008-05-01,-0.8
2008-06-01,-0.69
2008-07-01,-1.21
2008-08-01,-1.21
2008-09-01,-2.45
2008-10-01,-1.1
2008-11-01,-2.27
2008-12-01,-2.57
2009-01-01,-2.92
2009-02-01,-1.18
2009-03-01,-2.26
2009-04-01,-1.53
2009-05-01,-1.11
2009-06-01,-0.86
2009-07-01,0.15
2009-08-01,0.01
2009-09-01,-0.23
2009-10-01,-0.29
2009-11-01,0.06
2009-12-01,-0.31
2010-01-01,0.17
2010-02-01,-0.36
2010-03-01,0.48
2010-04-01,0.39
2010-05-01,0.3
2010-06-01,-0.15
2010-07-01,0.16
2010-08-01,-0.17
2010-09-01,-0.21
2010-10-01,-0.11
2010-11-01,-0.18
2010-12-01,0.07
2011-01-01,0.04
2011-02-01,-0.39
2011-03-01,0.39
2011-04-01,-0.48
2011-05-01,-0.32
2011-06-01,0.0
2011-07-01,0.17
2011-08-01,-0.03
2011-09-01,-0.26
2011-10-01,0.15
2011-11-01,-0.34
2011-12-01,0.27
2012-01-01,0.34
2012-02-01,-0.03
2012-03-01,-0.38
2012-04-01,0.07
2012-05-01,-0.19
2012-06-01,-0.33
2012-07-01,-0.27
2012-08-01,-0.44
2012-09-01,-0.11
2012-10-01,-0.26
2012-11-01,0.29
2012-12-01,0.14
2013-01-01,-0.35
2013-02-01,0.21
2013-03-01,-0.25
2013-04-01,-0.3
2013-05-01,0.14
2013-06-01,-0.16
2013-07-01,-0.5
2013-08-01,0.27
2013-09-01,0.11
2013-10-01,0.0
2013-11-01,0.28
2013-12-01,-0.15
2014-01-01,-0.69
2014-02-01,0.44
2014-03-01,0.44
2014-04-01,0.04
2014-05-01,0.11
2014-06-01,0.14
2014-07-01,0.3
2014-08-01,-0.23
2014-09-01,0.04
2014-10-01,0.01
2014-11-01,0.26
2014-12-01,0.05
2015-01-01,-0.25
2015-02-01,-0.44
2015-03-01,-0.02
2015-04-01,0.0
2015-05-01,-0.36
2015-06-01,-0.1
2015-07-01,0.33
2015-08-01,-0.32
2015-09-01,-0.13
2015-10-01,-0.24
2015-11-01,-0.35
2015-12-01,-0.31
2016-01-01,0.09
2016-02-01,-0.21
2016-03-01,-0.32
2016-04-01,-0.14
2016-05-01,-0.32
2016-06-01,0.12
2016-07-01,0.05
2016-08-01,-0.23
2016-09-01,-0.07
2016-10-01,-0.05
2016-11-01,-0.21
2016-12-01,0.36
2017-01-01,-0.19
2017-02-01,-0.11
2017-03-01,0.09
2017-04-01,0.32
2017-05-01,-0.04
2017-06-01,0.14
2017-07-01,-0.08
2017-08-01,-0.06
2017-09-01,0.16
2017-10-01,0.56
2017-11-01,0.22
2017-12-01,0.13
2018-01-01,-0.2
2018-02-01,0.41
2018-03-01,0.19
2018-04-01,0.36
2018-05-01,-0.21
2018-06-01,0.23
2018-07-01,0.1
2018-08-01,0.26
2018-09-01,0.02
2018-10-01,-0.13
2018-11-01,-0.09
2018-12-01,-0.11
2019-01-01,-0.09
2019-02-01,-0.37
2019-03-01,0.01
2019-04-01,-0.57
2019-05-01,-0.07
2019-06-01,0.1
2019-07-01,-0.28
2019-08-01,0.12
2019-09-01,-0.32
2019-10-01,-0.53
2019-11-01,0.17
2019-12-01,-0.28
2020-01-01,-0.09
2020-02-01,0.03
2020-03-01,-4.27
2020-04-01,-17.72
2020-05-01,4.63
2020-06-01,5.88
2020-07-01,2.58
2020-08-01,1.22
2020-09-01,0.37
2020-10-01,1.0
2020-11-01,0.26
2020-12-01,0.34
2021-01-01,1.2
2021-02-01,-1.67
2021-03-01,2.3
2021-04-01,-0.16
2021-05-01,0.26
2021-06-01,0.09
